        [0.0371, 0.0452, 0.9000, 0.0176],
        [0.0204, 0.0334, 0.9339, 0.0123],
        [0.8730, 0.0616, 0.0408, 0.0247],
        [0.0455, 0.0365, 0.9025, 0.0155],
        [0.8622, 0.0506, 0.0565, 0.0306],
        [0.8156, 0.0859, 0.0637, 0.0348],
        [0.0698, 0.0363, 0.8747, 0.0193],
        [0.8054, 0.0875, 0.0715, 0.0356],
        [0.8194, 0.0628, 0.0781, 0.0397],
        [0.8249, 0.0611, 0.0758, 0.0383],
        [0.6161, 0.0844, 0.2540, 0.0456],
        [0.8008, 0.0697, 0.0851, 0.0444],
        [0.0364, 0.0462, 0.9012, 0.0162],
        [0.7758, 0.0749, 0.0963, 0.0530],
        [0.8109, 0.0633, 0.0825, 0.0432],
        [0.8175, 0.0611, 0.0800, 0.0415],
        [0.0227, 0.0375, 0.9266, 0.0132],
        [0.8213, 0.0598, 0.0785, 0.0404],
        [0.8107, 0.0634, 0.0826, 0.0433],
        [0.8153, 0.0618, 0.0808, 0.0420],
        [0.0269, 0.0394, 0.9197, 0.0140],
        [0.7595, 0.0994, 0.1019, 0.0392],
        [0.4662, 0.1153, 0.3642, 0.0543],
        [0.8286, 0.0786, 0.0599, 0.0329],
        [0.3735, 0.1493, 0.4195, 0.0577],
        [0.8152, 0.0618, 0.0809, 0.0421],
        [0.1093, 0.0450, 0.8211, 0.0246],
        [0.0444, 0.0343, 0.9070, 0.0143],
        [0.8218, 0.0796, 0.0638, 0.0348],
        [0.0926, 0.0426, 0.8419, 0.0230],
        [0.0167, 0.0303, 0.9428, 0.0102],
        [0.0925, 0.0426, 0.8418, 0.0231],
        [0.8103, 0.0634, 0.0829, 0.0434],
        [0.8142, 0.0622, 0.0813, 0.0423],
        [0.3714, 0.1831, 0.3869, 0.0585],
        [0.4314, 0.1844, 0.3283, 0.0560],
        [0.0549, 0.0418, 0.8854, 0.0180],
        [0.9108, 0.0336, 0.0345, 0.0210],
        [0.8156, 0.0616, 0.0808, 0.0420],
        [0.5724, 0.1429, 0.2121, 0.0727],
        [0.0250, 0.0339, 0.9298, 0.0112],
        [0.4027, 0.1448, 0.3963, 0.0563],
        [0.8100, 0.0634, 0.0830, 0.0435],
        [0.8669, 0.0497, 0.0534, 0.0300],
        [0.0310, 0.0430, 0.9106, 0.0155],
        [0.4879, 0.1167, 0.3458, 0.0496],
        [0.8998, 0.0359, 0.0422, 0.0221],
        [0.8139, 0.0622, 0.0814, 0.0424],
        [0.1064, 0.0458, 0.8228, 0.0251],
        [0.8959, 0.0395, 0.0416, 0.0230],
        [0.0421, 0.0327, 0.9114, 0.0138],
        [0.8169, 0.0613, 0.0802, 0.0416],
        [0.8736, 0.0482, 0.0485, 0.0298],
        [0.6089, 0.0807, 0.2643, 0.0460],
        [0.8429, 0.0742, 0.0516, 0.0314],
        [0.8161, 0.0615, 0.0806, 0.0418],
        [0.0125, 0.0282, 0.9492, 0.0101],
        [0.0252, 0.0379, 0.9233, 0.0136],
        [0.0544, 0.0316, 0.8973, 0.0167],
        [0.4442, 0.1203, 0.3784, 0.0570],
        [0.0119, 0.0246, 0.9552, 0.0084],
        [0.0236, 0.0385, 0.9244, 0.0135],
        [0.0269, 0.0341, 0.9278, 0.0112],
        [0.0426, 0.0395, 0.9003, 0.0176],
        [0.0261, 0.0377, 0.9222, 0.0141],
        [0.8148, 0.0620, 0.0810, 0.0422],
        [0.6489, 0.1465, 0.1414, 0.0631],
        [0.8950, 0.0381, 0.0430, 0.0240],
        [0.8168, 0.0613, 0.0803, 0.0416],
        [0.8174, 0.0611, 0.0800, 0.0415],
        [0.4413, 0.1652, 0.3364, 0.0571],
        [0.0237, 0.0375, 0.9256, 0.0133],
        [0.3693, 0.1881, 0.3832, 0.0594],
        [0.3590, 0.1927, 0.3840, 0.0643],
        [0.0303, 0.0422, 0.9125, 0.0149],
        [0.0409, 0.0456, 0.8979, 0.0157],
        [0.8342, 0.0753, 0.0579, 0.0327],
        [0.8605, 0.0479, 0.0638, 0.0278],
        [0.8880, 0.0411, 0.0467, 0.0241],
        [0.0579, 0.0342, 0.8896, 0.0183],
        [0.0218, 0.0360, 0.9294, 0.0127],
        [0.7952, 0.0916, 0.0759, 0.0373],
        [0.0253, 0.0337, 0.9295, 0.0116],
        [0.0713, 0.0358, 0.8739, 0.0190],
        [0.4932, 0.1550, 0.3035, 0.0483],
        [0.8979, 0.0375, 0.0408, 0.0238],
        [0.0119, 0.0285, 0.9496, 0.0101],
        [0.8142, 0.0622, 0.0812, 0.0424],
        [0.4188, 0.1521, 0.3734, 0.0558],
        [0.3703, 0.1546, 0.4192, 0.0559],
        [0.8100, 0.0637, 0.0829, 0.0435],
        [0.8853, 0.0396, 0.0508, 0.0243],
        [0.8149, 0.0619, 0.0810, 0.0422],
        [0.5954, 0.0820, 0.2759, 0.0467],
        [0.3482, 0.1652, 0.4273, 0.0593],
        [0.0272, 0.0404, 0.9182, 0.0142],
        [0.8090, 0.0639, 0.0834, 0.0437],
        [0.8607, 0.0645, 0.0496, 0.0252],
        [0.8255, 0.0583, 0.0769, 0.0393],
        [0.8178, 0.0609, 0.0800, 0.0414],
        [0.6209, 0.1624, 0.1498, 0.0668],
        [0.0205, 0.0344, 0.9328, 0.0123],
        [0.0410, 0.0470, 0.8933, 0.0186],
        [0.9012, 0.0374, 0.0396, 0.0217],
        [0.0190, 0.0319, 0.9378, 0.0113],
        [0.4688, 0.1577, 0.3179, 0.0556],
        [0.0853, 0.0389, 0.8549, 0.0209],
        [0.7735, 0.0758, 0.0971, 0.0536],
        [0.8048, 0.0655, 0.0849, 0.0448],
        [0.8402, 0.0762, 0.0522, 0.0313],
        [0.0272, 0.0331, 0.9286, 0.0111],
        [0.8719, 0.0464, 0.0518, 0.0299],
        [0.5048, 0.0963, 0.3435, 0.0554],
        [0.3788, 0.1892, 0.3737, 0.0583]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0021 loss: 1.0299 acc_train: 0.7357 time: 0.0586s
tensor([[0.8147, 0.0620, 0.0812, 0.0422],
        [0.0913, 0.0432, 0.8433, 0.0221],
        [0.4140, 0.1705, 0.3599, 0.0555],
        [0.4557, 0.1578, 0.3379, 0.0486],
        [0.8218, 0.0596, 0.0784, 0.0402],
        [0.8882, 0.0389, 0.0486, 0.0242],
        [0.8223, 0.0594, 0.0782, 0.0401],
        [0.9018, 0.0343, 0.0429, 0.0209],
        [0.8383, 0.0557, 0.0725, 0.0336],
        [0.0694, 0.0382, 0.8730, 0.0195],
        [0.8293, 0.0571, 0.0754, 0.0382],
        [0.8413, 0.0745, 0.0581, 0.0262],
        [0.0707, 0.0338, 0.8773, 0.0181],
        [0.8188, 0.0607, 0.0795, 0.0411],
        [0.8667, 0.0486, 0.0554, 0.0292],
        [0.8163, 0.0615, 0.0805, 0.0417],
        [0.8889, 0.0411, 0.0463, 0.0237],
        [0.0397, 0.0333, 0.9126, 0.0144],
        [0.4378, 0.1671, 0.3453, 0.0498],
        [0.8133, 0.0625, 0.0816, 0.0426],
        [0.3898, 0.1819, 0.3718, 0.0565],
        [0.6527, 0.0844, 0.2164, 0.0465],
        [0.0513, 0.0301, 0.9024, 0.0162],
        [0.7504, 0.1053, 0.1043, 0.0400],
        [0.0145, 0.0261, 0.9505, 0.0089],
        [0.8210, 0.0599, 0.0787, 0.0404],
        [0.0368, 0.0451, 0.9008, 0.0174],
        [0.0199, 0.0329, 0.9352, 0.0120],
        [0.8680, 0.0634, 0.0440, 0.0246],
        [0.0434, 0.0354, 0.9062, 0.0150],
        [0.8635, 0.0498, 0.0570, 0.0298],
        [0.8133, 0.0862, 0.0669, 0.0336],
        [0.0659, 0.0345, 0.8811, 0.0186],
        [0.8037, 0.0876, 0.0741, 0.0346],
        [0.8221, 0.0620, 0.0774, 0.0385],
        [0.8273, 0.0603, 0.0752, 0.0372],
        [0.6118, 0.0829, 0.2605, 0.0448],
        [0.8031, 0.0691, 0.0845, 0.0434],
        [0.0353, 0.0456, 0.9033, 0.0157],
        [0.7805, 0.0733, 0.0946, 0.0516],
        [0.8138, 0.0624, 0.0814, 0.0424],
        [0.8203, 0.0601, 0.0789, 0.0406],
        [0.0224, 0.0372, 0.9276, 0.0129],
        [0.8244, 0.0587, 0.0774, 0.0395],
        [0.8138, 0.0624, 0.0814, 0.0424],
        [0.8183, 0.0608, 0.0797, 0.0412],
        [0.0268, 0.0394, 0.9200, 0.0138],
        [0.7566, 0.0999, 0.1054, 0.0381],
        [0.4565, 0.1133, 0.3779, 0.0524],
        [0.8256, 0.0792, 0.0630, 0.0321],
        [0.3679, 0.1471, 0.4292, 0.0558],
        [0.8179, 0.0609, 0.0799, 0.0413],
        [0.1037, 0.0427, 0.8298, 0.0238],
        [0.0420, 0.0332, 0.9111, 0.0137],
        [0.8192, 0.0800, 0.0668, 0.0340],
        [0.0886, 0.0406, 0.8483, 0.0224],
        [0.0162, 0.0300, 0.9439, 0.0098],
        [0.0877, 0.0404, 0.8494, 0.0225],
        [0.8131, 0.0625, 0.0818, 0.0426],
        [0.8173, 0.0612, 0.0801, 0.0414],
        [0.3683, 0.1809, 0.3951, 0.0556],
        [0.4257, 0.1830, 0.3378, 0.0535],
        [0.0521, 0.0404, 0.8902, 0.0173],
        [0.9098, 0.0335, 0.0357, 0.0210],
        [0.8184, 0.0607, 0.0798, 0.0411],
        [0.5840, 0.1436, 0.2016, 0.0707],
        [0.0244, 0.0339, 0.9308, 0.0110],
        [0.4013, 0.1431, 0.4010, 0.0545],
        [0.8125, 0.0627, 0.0820, 0.0428],
        [0.8676, 0.0490, 0.0542, 0.0293],
        [0.0303, 0.0423, 0.9124, 0.0150],
        [0.4837, 0.1153, 0.3527, 0.0483],
        [0.8994, 0.0356, 0.0430, 0.0219],
        [0.8169, 0.0613, 0.0803, 0.0415],
        [0.1009, 0.0435, 0.8313, 0.0243],
        [0.8957, 0.0393, 0.0423, 0.0227],
        [0.0400, 0.0318, 0.9150, 0.0133],
        [0.8195, 0.0604, 0.0793, 0.0408],
        [0.8742, 0.0475, 0.0492, 0.0290],
        [0.6099, 0.0787, 0.2661, 0.0453],
        [0.8402, 0.0749, 0.0543, 0.0306],
        [0.8189, 0.0606, 0.0796, 0.0410],
        [0.0124, 0.0282, 0.9494, 0.0099],
        [0.0252, 0.0380, 0.9234, 0.0135],
        [0.0513, 0.0298, 0.9027, 0.0161],
        [0.4356, 0.1175, 0.3922, 0.0548],
        [0.0118, 0.0246, 0.9555, 0.0082],
        [0.0234, 0.0384, 0.9250, 0.0132],
        [0.0262, 0.0339, 0.9289, 0.0109],
        [0.0406, 0.0380, 0.9046, 0.0168],
        [0.0258, 0.0374, 0.9230, 0.0138],
        [0.8177, 0.0610, 0.0799, 0.0414],
        [0.6530, 0.1471, 0.1392, 0.0608],
        [0.8953, 0.0376, 0.0434, 0.0237],
        [0.8197, 0.0603, 0.0792, 0.0408],
        [0.8203, 0.0601, 0.0789, 0.0406],
        [0.4371, 0.1630, 0.3453, 0.0547],
        [0.0233, 0.0372, 0.9266, 0.0130],
        [0.3662, 0.1862, 0.3907, 0.0569],
        [0.3551, 0.1911, 0.3924, 0.0614],
        [0.0302, 0.0422, 0.9129, 0.0147],
        [0.0399, 0.0453, 0.8995, 0.0153],
        [0.8316, 0.0756, 0.0609, 0.0318],
        [0.8597, 0.0477, 0.0652, 0.0275],
        [0.8872, 0.0410, 0.0480, 0.0238],
        [0.0549, 0.0324, 0.8950, 0.0178],
        [0.0218, 0.0360, 0.9297, 0.0125],
        [0.7932, 0.0919, 0.0788, 0.0361],
        [0.0249, 0.0337, 0.9300, 0.0114],
        [0.0673, 0.0339, 0.8805, 0.0182],
        [0.4883, 0.1547, 0.3103, 0.0467],
        [0.8969, 0.0374, 0.0419, 0.0238],
        [0.0118, 0.0284, 0.9499, 0.0099],
        [0.8171, 0.0612, 0.0801, 0.0415],
        [0.4116, 0.1514, 0.3830, 0.0540],
        [0.3640, 0.1531, 0.4290, 0.0539],
        [0.8130, 0.0627, 0.0817, 0.0427],
        [0.8862, 0.0390, 0.0509, 0.0239],
        [0.8175, 0.0610, 0.0801, 0.0414],
        [0.5969, 0.0798, 0.2772, 0.0460],
        [0.3399, 0.1641, 0.4387, 0.0573],
        [0.0266, 0.0398, 0.9199, 0.0138],
        [0.8116, 0.0631, 0.0823, 0.0430],
        [0.8571, 0.0658, 0.0523, 0.0248],
        [0.8285, 0.0573, 0.0758, 0.0384],
        [0.8205, 0.0600, 0.0790, 0.0405],
        [0.6241, 0.1637, 0.1476, 0.0646],
        [0.0202, 0.0343, 0.9335, 0.0120],
        [0.0402, 0.0466, 0.8950, 0.0183],
        [0.9008, 0.0373, 0.0405, 0.0215],
        [0.0187, 0.0317, 0.9385, 0.0110],
        [0.4619, 0.1563, 0.3282, 0.0535],
        [0.0810, 0.0370, 0.8618, 0.0203],
        [0.7789, 0.0740, 0.0951, 0.0520],
        [0.8076, 0.0646, 0.0838, 0.0441],
        [0.8369, 0.0772, 0.0551, 0.0307],
        [0.0265, 0.0330, 0.9297, 0.0108],
        [0.8725, 0.0457, 0.0526, 0.0293],
        [0.4969, 0.0938, 0.3553, 0.0540],
        [0.3749, 0.1877, 0.3814, 0.0560]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0022 loss: 1.0295 acc_train: 0.7357 time: 0.0529s
tensor([[0.8150, 0.0619, 0.0811, 0.0420],
        [0.0862, 0.0413, 0.8511, 0.0215],
        [0.4027, 0.1694, 0.3740, 0.0538],
        [0.4449, 0.1583, 0.3491, 0.0477],
        [0.8219, 0.0595, 0.0784, 0.0401],
        [0.8857, 0.0393, 0.0505, 0.0245],
        [0.8224, 0.0594, 0.0782, 0.0400],
        [0.8989, 0.0348, 0.0452, 0.0212],
        [0.8349, 0.0561, 0.0755, 0.0335],
        [0.0657, 0.0365, 0.8789, 0.0189],
        [0.8298, 0.0569, 0.0753, 0.0380],
        [0.8339, 0.0774, 0.0625, 0.0263],
        [0.0666, 0.0322, 0.8837, 0.0175],
        [0.8192, 0.0605, 0.0794, 0.0409],
        [0.8644, 0.0489, 0.0576, 0.0291],
        [0.8168, 0.0613, 0.0804, 0.0415],
        [0.8855, 0.0419, 0.0487, 0.0239],
        [0.0381, 0.0328, 0.9150, 0.0141],
        [0.4293, 0.1680, 0.3539, 0.0487],
        [0.8138, 0.0623, 0.0814, 0.0424],
        [0.3789, 0.1807, 0.3858, 0.0546],
        [0.6473, 0.0840, 0.2224, 0.0463],
        [0.0479, 0.0285, 0.9079, 0.0157],
        [0.7411, 0.1077, 0.1114, 0.0398],
        [0.0144, 0.0261, 0.9508, 0.0087],
        [0.8212, 0.0598, 0.0787, 0.0404],
        [0.0364, 0.0450, 0.9012, 0.0173],
        [0.0195, 0.0327, 0.9360, 0.0118],
        [0.8591, 0.0667, 0.0489, 0.0252],
        [0.0412, 0.0345, 0.9097, 0.0147],
        [0.8608, 0.0501, 0.0593, 0.0297],
        [0.8067, 0.0882, 0.0719, 0.0333],
        [0.0619, 0.0328, 0.8873, 0.0180],
        [0.7969, 0.0895, 0.0791, 0.0344],
        [0.8223, 0.0620, 0.0776, 0.0381],
        [0.8274, 0.0603, 0.0756, 0.0368],
        [0.6023, 0.0824, 0.2706, 0.0447],
        [0.8031, 0.0692, 0.0847, 0.0430],
        [0.0344, 0.0454, 0.9048, 0.0154],
        [0.7829, 0.0724, 0.0938, 0.0509],
        [0.8143, 0.0622, 0.0813, 0.0423],
        [0.8208, 0.0599, 0.0788, 0.0404],
        [0.0220, 0.0370, 0.9283, 0.0127],
        [0.8251, 0.0585, 0.0772, 0.0392],
        [0.8146, 0.0621, 0.0812, 0.0422],
        [0.8189, 0.0606, 0.0795, 0.0410],
        [0.0267, 0.0395, 0.9202, 0.0136],
        [0.7488, 0.1020, 0.1115, 0.0378],
        [0.4439, 0.1122, 0.3928, 0.0511],
        [0.8185, 0.0814, 0.0680, 0.0321],
        [0.3603, 0.1455, 0.4397, 0.0546],
        [0.8184, 0.0607, 0.0798, 0.0411],
        [0.0982, 0.0408, 0.8377, 0.0233],
        [0.0396, 0.0323, 0.9150, 0.0132],
        [0.8122, 0.0821, 0.0717, 0.0340],
        [0.0845, 0.0389, 0.8546, 0.0220],
        [0.0158, 0.0298, 0.9448, 0.0096],
        [0.0832, 0.0386, 0.8562, 0.0220],
        [0.8136, 0.0624, 0.0816, 0.0424],
        [0.8180, 0.0609, 0.0799, 0.0412],
        [0.3596, 0.1793, 0.4077, 0.0534],
        [0.4152, 0.1824, 0.3506, 0.0518],
        [0.0491, 0.0393, 0.8949, 0.0168],
        [0.9059, 0.0344, 0.0382, 0.0216],
        [0.8188, 0.0605, 0.0797, 0.0410],
        [0.5919, 0.1452, 0.1935, 0.0694],
        [0.0237, 0.0339, 0.9317, 0.0108],
        [0.3948, 0.1423, 0.4096, 0.0534],
        [0.8128, 0.0626, 0.0819, 0.0427],
        [0.8652, 0.0493, 0.0563, 0.0291],
        [0.0296, 0.0418, 0.9140, 0.0147],
        [0.4708, 0.1150, 0.3665, 0.0477],
        [0.8960, 0.0362, 0.0454, 0.0223],
        [0.8175, 0.0610, 0.0801, 0.0413],
        [0.0955, 0.0416, 0.8391, 0.0238],
        [0.8924, 0.0401, 0.0446, 0.0229],
        [0.0379, 0.0310, 0.9182, 0.0128],
        [0.8198, 0.0602, 0.0792, 0.0407],
        [0.8721, 0.0478, 0.0511, 0.0289],
        [0.6040, 0.0779, 0.2728, 0.0453],
        [0.8335, 0.0772, 0.0586, 0.0307],
        [0.8194, 0.0604, 0.0795, 0.0408],
        [0.0124, 0.0284, 0.9495, 0.0098],
        [0.0250, 0.0382, 0.9235, 0.0133],
        [0.0483, 0.0283, 0.9076, 0.0157],
        [0.4242, 0.1154, 0.4072, 0.0532],
        [0.0117, 0.0246, 0.9556, 0.0081],
        [0.0232, 0.0385, 0.9252, 0.0131],
        [0.0254, 0.0338, 0.9302, 0.0107],
        [0.0387, 0.0368, 0.9083, 0.0162],
        [0.0255, 0.0373, 0.9234, 0.0138],
        [0.8182, 0.0608, 0.0797, 0.0412],
        [0.6542, 0.1486, 0.1379, 0.0593],
        [0.8929, 0.0380, 0.0452, 0.0240],
        [0.8203, 0.0601, 0.0791, 0.0405],
        [0.8209, 0.0599, 0.0788, 0.0404],
        [0.4256, 0.1619, 0.3594, 0.0531],
        [0.0229, 0.0370, 0.9273, 0.0128],
        [0.3564, 0.1849, 0.4037, 0.0550],
        [0.3463, 0.1900, 0.4045, 0.0592],
        [0.0299, 0.0424, 0.9132, 0.0146],
        [0.0388, 0.0452, 0.9009, 0.0151],
        [0.8248, 0.0776, 0.0658, 0.0318],
        [0.8554, 0.0484, 0.0685, 0.0277],
        [0.8838, 0.0417, 0.0505, 0.0241],
        [0.0519, 0.0308, 0.8999, 0.0174],
        [0.0216, 0.0360, 0.9299, 0.0124],
        [0.7858, 0.0941, 0.0842, 0.0358],
        [0.0244, 0.0339, 0.9303, 0.0114],
        [0.0635, 0.0323, 0.8865, 0.0177],
        [0.4780, 0.1555, 0.3208, 0.0457],
        [0.8932, 0.0382, 0.0444, 0.0243],
        [0.0117, 0.0284, 0.9502, 0.0097],
        [0.8176, 0.0610, 0.0800, 0.0413],
        [0.4024, 0.1513, 0.3934, 0.0529],
        [0.3559, 0.1522, 0.4394, 0.0525],
        [0.8137, 0.0624, 0.0815, 0.0424],
        [0.8838, 0.0393, 0.0527, 0.0241],
        [0.8180, 0.0609, 0.0799, 0.0412],
        [0.5900, 0.0789, 0.2851, 0.0460],
        [0.3303, 0.1634, 0.4502, 0.0560],
        [0.0259, 0.0393, 0.9213, 0.0135],
        [0.8121, 0.0629, 0.0822, 0.0428],
        [0.8496, 0.0686, 0.0567, 0.0251],
        [0.8292, 0.0570, 0.0757, 0.0381],
        [0.8210, 0.0598, 0.0789, 0.0404],
        [0.6249, 0.1656, 0.1463, 0.0632],
        [0.0199, 0.0344, 0.9338, 0.0119],
        [0.0394, 0.0463, 0.8962, 0.0181],
        [0.8977, 0.0380, 0.0426, 0.0217],
        [0.0185, 0.0317, 0.9388, 0.0109],
        [0.4491, 0.1561, 0.3428, 0.0520],
        [0.0770, 0.0354, 0.8678, 0.0198],
        [0.7819, 0.0729, 0.0941, 0.0511],
        [0.8079, 0.0644, 0.0837, 0.0440],
        [0.8297, 0.0797, 0.0597, 0.0309],
        [0.0257, 0.0330, 0.9307, 0.0106],
        [0.8698, 0.0459, 0.0549, 0.0294],
        [0.4868, 0.0921, 0.3679, 0.0532],
        [0.3660, 0.1867, 0.3930, 0.0543]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0023 loss: 1.0298 acc_train: 0.7357 time: 0.0602s
tensor([[0.8156, 0.0617, 0.0807, 0.0420],
        [0.0849, 0.0403, 0.8536, 0.0213],
        [0.3986, 0.1685, 0.3802, 0.0526],
        [0.4413, 0.1585, 0.3532, 0.0470],
        [0.8223, 0.0595, 0.0781, 0.0401],
        [0.8839, 0.0396, 0.0517, 0.0248],
        [0.8227, 0.0593, 0.0780, 0.0400],
        [0.8971, 0.0351, 0.0466, 0.0213],
        [0.8336, 0.0562, 0.0768, 0.0334],
        [0.0652, 0.0357, 0.8802, 0.0188],
        [0.8304, 0.0568, 0.0750, 0.0379],
        [0.8296, 0.0793, 0.0648, 0.0263],
        [0.0655, 0.0314, 0.8857, 0.0174],
        [0.8197, 0.0604, 0.0790, 0.0409],
        [0.8638, 0.0488, 0.0585, 0.0289],
        [0.8175, 0.0611, 0.0800, 0.0414],
        [0.8840, 0.0423, 0.0497, 0.0240],
        [0.0385, 0.0330, 0.9143, 0.0142],
        [0.4276, 0.1686, 0.3559, 0.0480],
        [0.8145, 0.0622, 0.0810, 0.0423],
        [0.3758, 0.1795, 0.3914, 0.0533],
        [0.6481, 0.0832, 0.2228, 0.0459],
        [0.0470, 0.0276, 0.9097, 0.0156],
        [0.7360, 0.1091, 0.1154, 0.0395],
        [0.0150, 0.0269, 0.9494, 0.0088],
        [0.8215, 0.0598, 0.0784, 0.0404],
        [0.0376, 0.0459, 0.8989, 0.0176],
        [0.0202, 0.0334, 0.9344, 0.0120],
        [0.8535, 0.0691, 0.0519, 0.0255],
        [0.0412, 0.0345, 0.9096, 0.0147],
        [0.8594, 0.0503, 0.0607, 0.0296],
        [0.8030, 0.0895, 0.0746, 0.0329],
        [0.0606, 0.0318, 0.8898, 0.0178],
        [0.7929, 0.0908, 0.0821, 0.0342],
        [0.8229, 0.0619, 0.0774, 0.0378],
        [0.8278, 0.0603, 0.0755, 0.0365],
        [0.5996, 0.0818, 0.2741, 0.0445],
        [0.8036, 0.0692, 0.0844, 0.0428],
        [0.0355, 0.0464, 0.9025, 0.0156],
        [0.7851, 0.0717, 0.0929, 0.0503],
        [0.8148, 0.0621, 0.0809, 0.0422],
        [0.8213, 0.0598, 0.0785, 0.0404],
        [0.0228, 0.0379, 0.9264, 0.0129],
        [0.8258, 0.0583, 0.0768, 0.0391],
        [0.8153, 0.0619, 0.0807, 0.0421],
        [0.8197, 0.0604, 0.0791, 0.0408],
        [0.0278, 0.0406, 0.9178, 0.0139],
        [0.7451, 0.1031, 0.1144, 0.0374],
        [0.4404, 0.1114, 0.3980, 0.0502],
        [0.8143, 0.0828, 0.0710, 0.0319],
        [0.3593, 0.1444, 0.4424, 0.0539],
        [0.8189, 0.0607, 0.0794, 0.0411],
        [0.0970, 0.0398, 0.8399, 0.0232],
        [0.0392, 0.0322, 0.9155, 0.0131],
        [0.8083, 0.0834, 0.0745, 0.0339],
        [0.0836, 0.0379, 0.8565, 0.0220],
        [0.0163, 0.0304, 0.9436, 0.0096],
        [0.0823, 0.0376, 0.8581, 0.0219],
        [0.8144, 0.0622, 0.0811, 0.0423],
        [0.8187, 0.0607, 0.0795, 0.0411],
        [0.3576, 0.1782, 0.4123, 0.0519],
        [0.4116, 0.1817, 0.3561, 0.0506],
        [0.0487, 0.0391, 0.8955, 0.0167],
        [0.9034, 0.0349, 0.0397, 0.0220],
        [0.8195, 0.0604, 0.0793, 0.0409],
        [0.5996, 0.1467, 0.1853, 0.0684],
        [0.0242, 0.0347, 0.9302, 0.0109],
        [0.3950, 0.1420, 0.4101, 0.0528],
        [0.8134, 0.0625, 0.0815, 0.0426],
        [0.8646, 0.0493, 0.0572, 0.0289],
        [0.0303, 0.0424, 0.9126, 0.0147],
        [0.4663, 0.1148, 0.3717, 0.0472],
        [0.8941, 0.0365, 0.0468, 0.0226],
        [0.8182, 0.0609, 0.0797, 0.0412],
        [0.0941, 0.0405, 0.8416, 0.0237],
        [0.8904, 0.0406, 0.0460, 0.0231],
        [0.0379, 0.0310, 0.9183, 0.0128],
        [0.8203, 0.0601, 0.0789, 0.0407],
        [0.8711, 0.0480, 0.0522, 0.0287],
        [0.6021, 0.0771, 0.2756, 0.0453],
        [0.8293, 0.0787, 0.0613, 0.0306],
        [0.8200, 0.0602, 0.0791, 0.0407],
        [0.0129, 0.0291, 0.9480, 0.0099],
        [0.0260, 0.0393, 0.9211, 0.0136],
        [0.0478, 0.0276, 0.9089, 0.0157],
        [0.4201, 0.1139, 0.4140, 0.0520],
        [0.0123, 0.0254, 0.9542, 0.0082],
        [0.0242, 0.0394, 0.9231, 0.0133],
        [0.0259, 0.0344, 0.9289, 0.0108],
        [0.0389, 0.0367, 0.9083, 0.0161],
        [0.0265, 0.0382, 0.9212, 0.0141],
        [0.8188, 0.0607, 0.0794, 0.0411],
        [0.6567, 0.1495, 0.1357, 0.0582],
        [0.8918, 0.0381, 0.0460, 0.0241],
        [0.8210, 0.0599, 0.0787, 0.0404],
        [0.8215, 0.0598, 0.0784, 0.0403],
        [0.4213, 0.1609, 0.3659, 0.0519],
        [0.0238, 0.0378, 0.9254, 0.0130],
        [0.3534, 0.1842, 0.4087, 0.0537],
        [0.3442, 0.1892, 0.4090, 0.0576],
        [0.0311, 0.0435, 0.9107, 0.0148],
        [0.0395, 0.0460, 0.8992, 0.0153],
        [0.8211, 0.0787, 0.0686, 0.0316],
        [0.8534, 0.0488, 0.0700, 0.0278],
        [0.8822, 0.0420, 0.0515, 0.0242],
        [0.0514, 0.0300, 0.9011, 0.0174],
        [0.0225, 0.0369, 0.9280, 0.0126],
        [0.7817, 0.0955, 0.0874, 0.0354],
        [0.0252, 0.0350, 0.9281, 0.0116],
        [0.0626, 0.0314, 0.8884, 0.0175],
        [0.4751, 0.1558, 0.3241, 0.0450],
        [0.8907, 0.0387, 0.0460, 0.0247],
        [0.0121, 0.0291, 0.9489, 0.0098],
        [0.8181, 0.0609, 0.0797, 0.0413],
        [0.4008, 0.1512, 0.3958, 0.0521],
        [0.3547, 0.1516, 0.4420, 0.0517],
        [0.8143, 0.0623, 0.0810, 0.0424],
        [0.8826, 0.0394, 0.0538, 0.0243],
        [0.8187, 0.0607, 0.0795, 0.0411],
        [0.5885, 0.0781, 0.2873, 0.0461],
        [0.3276, 0.1631, 0.4540, 0.0553],
        [0.0265, 0.0398, 0.9202, 0.0135],
        [0.8128, 0.0628, 0.0817, 0.0427],
        [0.8449, 0.0706, 0.0592, 0.0253],
        [0.8299, 0.0568, 0.0754, 0.0380],
        [0.8215, 0.0597, 0.0785, 0.0403],
        [0.6272, 0.1667, 0.1439, 0.0621],
        [0.0207, 0.0353, 0.9319, 0.0121],
        [0.0405, 0.0471, 0.8941, 0.0183],
        [0.8959, 0.0385, 0.0437, 0.0219],
        [0.0193, 0.0326, 0.9370, 0.0111],
        [0.4450, 0.1556, 0.3484, 0.0509],
