http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id406instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id29instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id756instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1259instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2039instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1228instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id43instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id699instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1090instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id393instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id873instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id223instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1331instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id104instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id76instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id129instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#ResearchTopic
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id553instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id136instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id63instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id76instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id37instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id877instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id438instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id129instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id226instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id612instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2040instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id967instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1060instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id795instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id978instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1348instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id72instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id500instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1028instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id634instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id799instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Proceedings
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id741instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id459instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id704instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id716instance
http://bnode.org/N71390a2ed75d4dc786f637f2adef91ca	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#carriedOutBy
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1001instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id51instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1186instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id488instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1004instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1287instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id699instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1088instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id241instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id877instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id225instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id792instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2053instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1282instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id979instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id648instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id534instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id727instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id41instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id797instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id136instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2121instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1293instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id160instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id280instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2078instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1275instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id24instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1059instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2097instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id991instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id858instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1382instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id777instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id297instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1227instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id991instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id505instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Book
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id340instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id14instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id4instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id657instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id69instance
http://bnode.org/N31274807c15146099288757c2b618493	http://www.w3.org/2002/07/owl#allValuesFrom	http://www.w3.org/2001/XMLSchema#string
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1291instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2077instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id80instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id737instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1211instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id103instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id922instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id71instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id708instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1167instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id487instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id375instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id465instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1192instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2123instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id320instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1230instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1196instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id16instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id612instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id7instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id565instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id508instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2107instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1202instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id203instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2081instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id65instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id338instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id16instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id933instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id80instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id36instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1136instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id82instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id393instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id333instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id877instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id573instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id345instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id270instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1173instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id280instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id168instance
