subject	predicate	object
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id84instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1141instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id70instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1327instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id315instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id547instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1380instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1192instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1181instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id585instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id169instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id103instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id846instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id133instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1284instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id454instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id59instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#carriesOut	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id20instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id65instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id115instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id714instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1954instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id914instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id161instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id148instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id19instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id365instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2044instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1288instance
http://swrc.ontoware.org/ontology#Project	http://www.w3.org/2000/01/rdf-schema#subClassOf	N53896297d0fa4479aeb3a3ffcdb38c14
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id882instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://swrc.ontoware.org/ontology#isAbout	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id91instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id113instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1174instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id734instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id991instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id480instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id718instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id29instance
http://swrc.ontoware.org/ontology#headOf	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id42instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1363instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id71instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id524instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id27instance	http://swrc.ontoware.org/ontology#finances	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id13instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id91instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id23instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id55instance	http://swrc.ontoware.org/ontology#carriedOutBy	http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#head	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id935instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id674instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id381instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id768instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id520instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id928instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id501instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id568instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1363instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2133instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id13instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id46instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2078instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id750instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id963instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id882instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1148instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2084instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id713instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id68instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id621instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1172instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id54instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id104instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1321instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id831instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id477instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
Na1bdff44dcb5499a976e49a040f4c304	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#homepage
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id868instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id159instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
N5d3482a8cdf64eb2a0cd94dd49f2af14	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#name
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id701instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id30instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id2instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id10instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id1instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id420instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id400instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id988instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1876instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id218instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id119instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2126instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id798instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id517instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id814instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id497instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id19instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id38instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id10instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#ResearchTopic
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id125instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id34instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id23instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1288instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2044instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id864instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id32instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1333instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2096instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1092instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#Workshop	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
N3f22b6b741eb4b31b974c50d2ff9f29d	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1063instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2076instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1037instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id44instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Project
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id870instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id225instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id804instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id879instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id562instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id151instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1320instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id28instance	http://swrc.ontoware.org/ontology#member	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1076instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Book
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id294instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id332instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id531instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2079instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1003instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id748instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2065instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id395instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id156instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id183instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id869instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id714instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id844instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
